Dates	Active	Deaths	Newcases	recover
Feb 15, 2020	0	0	2	0
Feb 16, 2020	0	0	0	0
Feb 17, 2020	0	0	23	0
Feb 18, 2020	0	1	21	0
Feb 19, 2020	0	2	29	0
Feb 20, 2020	0	0	0	0
Feb 21, 2020	0	1	31	0
Feb 22, 2020	0	1	0	0
Feb 23, 2020	0	0	48	0
Feb 24, 2020	0	1	4	0
Feb 25, 2020	0	0	27	0
Feb 26, 2020	0	0	28	0
Feb 27, 2020	0	0	21	0
Feb 28, 2020	0	0	0	0
Feb 29, 2020	0	0	66	0
Mar 01, 2020	0	1	0	0
Mar 02, 2020	0	0	16	0
Mar 03, 2020	0	1	18	0
Mar 04, 2020	0	0	12	0
Mar 05, 2020	0	0	0	0
Mar 06, 2020	0	0	36	0
Mar 07, 2020	0	1	14	0
Mar 08, 2020	0	0	6	0
Mar 09, 2020	0	2	9	0
Mar 10, 2020	0	0	9	0
Mar 11, 2020	0	0	32	0
Mar 12, 2020	0	0	0	0
Mar 13, 2020	4	0	17	0
Mar 14, 2020	6	2	21	0
Mar 15, 2020	6	1	18	0
Mar 16, 2020	29	0	-29	0
Mar 17, 2020	50	0	9	0
Mar 18, 2020	79	2	1	0
Mar 19, 2020	79	0	9	6
Mar 20, 2020	110	0	0	2
Mar 21, 2020	110	0	15	0
Mar 22, 2020	158	0	0	3
Mar 23, 2020	162	0	18	6
Mar 24, 2020	189	0	8	5
Mar 25, 2020	217	0	6	0
Mar 26, 2020	238	1	0	21
Mar 27, 2020	238	0	14	18
Mar 28, 2020	303	1	0	14
Mar 29, 2020	303	0	33	81
Mar 30, 2020	294	0	10	0
Mar 31, 2020	296	0	14	78
Apr 01, 2020	286	0	5	101
Apr 02, 2020	284	0	18	92
Apr 03, 2020	296	0	5	101
Apr 04, 2020	302	1	4	90
Apr 05, 2020	296	0	3	110
Apr 06, 2020	286	0	2	170
Apr 07, 2020	267	0	13	217
Apr 08, 2020	257	0	3	159
Apr 09, 2020	257	0	11	297
Apr 10, 2020	260	2	10	293
Apr 11, 2020	273	0	8	195
Apr 12, 2020	274	0	5	308
Apr 13, 2020	227	0	4	279
Apr 14, 2020	224	0	6	291
Apr 15, 2020	212	0	2	362
Apr 16, 2020	207	0	5	322
Apr 17, 2020	207	0	8	414
Apr 18, 2020	210	0	1	303
Apr 19, 2020	209	1	1	338
Apr 20, 2020	212	0	3	293
Apr 21, 2020	207	0	1	417
Apr 22, 2020	200	0	8	418
Apr 23, 2020	200	0	3	523
Apr 24, 2020	182	0	4	419
Apr 25, 2020	182	0	11	278
Apr 26, 2020	212	0	5	303
Apr 27, 2020	216	0	18	383
Apr 28, 2020	219	0	2	347
Apr 29, 2020	216	0	14	523
Apr 30, 2020	209	0	8	438
May 01, 2020	196	0	5	554
May 02, 2020	195	0	5	469
May 03, 2020	196	0	2	374
May 04, 2020	193	1	2	295
May 05, 2020	185	0	1	479
May 06, 2020	170	0	2	475
May 07, 2020	175	0	4	496
May 08, 2020	170	1	2	507
May 09, 2020	171	0	11	445
May 10, 2020	171	0	0	493
May 11, 2020	169	0	0	520
May 12, 2020	166	1	1	740
May 13, 2020	155	0	1	790
May 14, 2020	158	0	0	959
May 15, 2020	160	0	0	1400
May 16, 2020	156	1	0	1199
May 17, 2020	150	0	1	952
May 18, 2020	148	0	0	1342
May 19, 2020	139	1	1	997
May 20, 2020	138	0	0	1488
May 21, 2020	135	0	1	1350
May 22, 2020	130	0	3	1204
May 23, 2020	126	0	6	1602
May 24, 2020	129	1	17	1154
May 25, 2020	136	0	6	1613
May 26, 2020	129	0	3	2625
May 27, 2020	131	0	17	2610
May 28, 2020	135	0	5	2448
May 29, 2020	114	1	12	1833
May 30, 2020	117	1	5	2296
May 31, 2020	116	0	5	2219
Jun 01, 2020	113	0	3	0
Jun 02, 2020	112	0	4	41227
Jun 03, 2020	107	1	7	4575
Jun 04, 2020	100	0	4	4883
Jun 05, 2020	90	1	5	0
Jun 06, 2020	96	0	3	0
Jun 07, 2020	92	0	1	0
Jun 08, 2020	84	0	4	0
Jun 09, 2020	69	1	5	0
Jun 10, 2020	66	0	9	30813
Jun 11, 2020	52	0	3	4914
Jun 12, 2020	44	0	8	5938
Jun 13, 2020	40	0	1	6408
Jun 14, 2020	37	1	1	5088
Jun 15, 2020	33	0	2	7440
Jun 16, 2020	24	0	8	0
Jun 17, 2020	15	0	12	30209
Jun 18, 2020	12	0	17	5050
Jun 19, 2020	15	0	11	5118
Jun 20, 2020	19	1	7	3960
Jun 21, 2020	37	0	10	4828
Jun 22, 2020	42	1	10	5173
Jun 23, 2020	45	0	32	4523
Jun 24, 2020	61	0	21	4234
Jun 25, 2020	63	0	24	4104
Jun 26, 2020	75	0	25	4624
Jun 27, 2020	80	0	8	4155
Jun 28, 2020	84	0	18	3944
Jun 29, 2020	83	0	10	5075
Jun 30, 2020	85	0	16	4214
Jul 01, 2020	90	0	19	3804
Jul 02, 2020	91	1	6	4096
Jul 03, 2020	87	0	21	4102
Jul 04, 2020	87	0	14	3587
Jul 05, 2020	79	2	8	3339
Jul 06, 2020	73	0	5	3874
Jul 07, 2020	71	0	9	3458
Jul 08, 2020	74	1	9	3219
Jul 09, 2020	70	1	9	3131
Jul 10, 2020	70	0	7	3061
Jul 11, 2020	60	0	10	2788
Jul 12, 2020	60	0	18	2654
Jul 13, 2020	55	1	11	2664
Jul 14, 2020	61	0	21	2865
Jul 15, 2020	69	0	8	3216
Jul 16, 2020	78	0	16	1513
Jul 17, 2020	88	1	12	2635
Jul 18, 2020	90	0	13	2345
Jul 19, 2020	99	0	6	2198
Jul 20, 2020	104	0	17	2824
Jul 21, 2020	134	0	28	2425
Jul 22, 2020	149	0	8	2190
Jul 23, 2020	167	1	13	2265
Jul 24, 2020	186	0	10	2473
Jul 25, 2020	193	0	5	1926
Jul 26, 2020	210	0	6	1859
Jul 27, 2020	216	0	6	2378
Jul 28, 2020	225	0	3	2225
Jul 29, 2020	235	0	7	2071
Jul 30, 2020	230	0	8	1699
Jul 31, 2020	235	0	5	2180
Aug 01, 2020	239	0	14	1904
Aug 02, 2020	239	0	15	1565
Aug 03, 2020	232	0	10	2354
Aug 04, 2020	215	0	16	1961
Aug 05, 2020	207	1	15	1877
Aug 06, 2020	202	0	10	2000
Aug 07, 2020	193	0	17	1965
Aug 08, 2020	186	0	16	1693
Aug 09, 2020	191	0	10	1516
Aug 10, 2020	181	0	14	2199
Aug 11, 2020	191	1	19	1878
Aug 12, 2020	193	0	29	1712
Aug 13, 2020	192	0	18	1906
Aug 14, 2020	201	0	14	1914
Aug 15, 2020	202	0	7	1877
Aug 16, 2020	202	0	28	1557
Aug 17, 2020	212	1	4	2055
Aug 18, 2020	226	0	15	1845
Aug 19, 2020	225	0	29	1778
Aug 20, 2020	223	0	20	1834
Aug 21, 2020	225	0	14	1833
Aug 22, 2020	215	0	14	1449
Aug 23, 2020	209	0	13	1285
Aug 24, 2020	196	1	10	1999
Aug 25, 2020	184	0	7	1805
Aug 26, 2020	178	0	12	1654
Aug 27, 2020	175	0	13	1530
Aug 28, 2020	161	1	8	1731
Aug 29, 2020	162	0	31	1401
Aug 30, 2020	163	1	10	1295
Aug 31, 2020	142	0	2	1911
Sep 01, 2020	148	0	23	1893
Sep 02, 2020	149	0	13	1726
Sep 03, 2020	155	0	15	1839
Sep 04, 2020	162	0	36	1719
Sep 05, 2020	165	0	25	1432
Sep 06, 2020	175	0	23	1318
Sep 07, 2020	182	1	10	2013
Sep 08, 2020	191	1	22	1825
Sep 09, 2020	218	0	29	1801
Sep 10, 2020	230	0	20	1708
Sep 11, 2020	238	0	25	1855
Sep 12, 2020	233	0	17	1407
Sep 13, 2020	250	1	26	1399
Sep 14, 2020	239	0	19	2219
Sep 15, 2020	237	1	24	1909
Sep 16, 2020	252	2	51	2075
Sep 17, 2020	248	1	29	2053
Sep 18, 2020	241	0	33	2120
Sep 19, 2020	246	1	51	1645
Sep 20, 2020	250	1	30	1365
Sep 21, 2020	247	1	29	2065
Sep 22, 2020	243	0	63	1989
Sep 23, 2020	238	0	40	1711
Sep 24, 2020	233	0	38	1704
Sep 25, 2020	210	0	58	4390
Sep 26, 2020	235	1	48	1429
Sep 27, 2020	233	0	44	2113
Sep 28, 2020	208	0	21	1764
Sep 29, 2020	214	1	44	1842
Sep 30, 2020	207	0	65	1700
Oct 01, 2020	204	1	63	1839
Oct 02, 2020	225	0	38	1402
Oct 03, 2020	243	1	42	1165
Oct 04, 2020	253	2	25	1981
Oct 05, 2020	245	1	16	1580
Oct 06, 2020	250	0	31	1436
Oct 07, 2020	267	1	49	1617
Oct 08, 2020	273	0	64	1665
Oct 09, 2020	285	0	61	1275
Oct 10, 2020	288	2	71	1093
Oct 11, 2020	302	0	73	1638
Oct 12, 2020	312	1	46	1619
Oct 13, 2020	299	1	60	1558
Oct 14, 2020	330	1	80	1582
Oct 15, 2020	341	0	95	1531
Oct 16, 2020	357	1	88	1337
Oct 17, 2020	398	1	74	1033
Oct 18, 2020	375	1	73	1265
Oct 19, 2020	388	1	74	1767
Oct 20, 2020	429	2	104	1613
